time_bucket,avg_total_collateral_base,avg_total_debt_base,avg_available_borrows_base,avg_current_liquidation_threshold,avg_ltv,sampled_user_count,account_data_call_count
2025-12-24 06:00:00.000 UTC,20046053.25904098,7811556.95062473,7922590.25239653,0.8099,0.7849,1,2
2025-12-24 18:00:00.000 UTC,12437.555144793332,8619.22609267,87.06250868,0.75,0.7,1,3
2025-12-25 06:00:00.000 UTC,14185585.979353428,5903440.361156366,5202290.453792327,0.5388333333333333,0.522,2,3
2025-12-25 18:00:00.000 UTC,4893.95974537,0.0,4551.38256319,0.95,0.93,1,3
2025-12-26 00:00:00.000 UTC,20200151.0390889,9213913.24219036,6641185.30839051,0.8099,0.7849,1,1
2025-12-26 12:00:00.000 UTC,20407722.912565928,9344741.54183463,6673280.17223836,0.8099,0.7849,1,1
2025-12-26 18:00:00.000 UTC,21381.584480916667,14817.438804293333,149.67033234333334,0.75,0.7,1,3
2025-12-27 18:00:00.000 UTC,4840.3629996,0.0,4501.53758962,0.95,0.93,1,2
2025-12-28 00:00:00.000 UTC,4873.44340175,0.0,4532.30236362,0.95,0.93,1,1
2025-12-28 18:00:00.000 UTC,4852.73496629,0.0,4513.04351864,0.95,0.93,1,3
2025-12-29 00:00:00.000 UTC,20893875.019785505,7065661.42873948,9325515.132409796,0.80955,0.7845,1,2
2025-12-29 06:00:00.000 UTC,17587917.02302122,4799436.96178989,10578838.501929976,0.8618,0.8381636363636364,4,11
2025-12-29 12:00:00.000 UTC,20065360.351380248,9076929.58569566,6672371.75410269,0.8099,0.7849,1,1
2025-12-30 00:00:00.000 UTC,38295800.6622318,14498919.602959478,19967300.993049134,0.92,0.9,2,6
2025-12-30 06:00:00.000 UTC,34380774.0892774,15692274.779137835,13827040.246681703,0.8562857142857143,0.8333142857142857,2,7
2025-12-30 12:00:00.000 UTC,10720086.857999496,5329084.125688405,3067131.99177654,0.77925,0.74165,2,2
2025-12-31 00:00:00.000 UTC,61755664.47639324,28967831.81290452,26612266.21584939,0.92,0.9,1,1
2025-12-31 06:00:00.000 UTC,44807062.62004252,19628324.418991126,19488957.30051353,0.8646,0.84205,2,2
2025-12-31 12:00:00.000 UTC,20591206.79666522,8368601.988828155,7793436.22587437,0.8099,0.7849,1,2
2026-01-01 00:00:00.000 UTC,20349741.641967066,10114016.49671307,5858495.718066875,0.8099,0.7849,1,2
2026-01-01 06:00:00.000 UTC,20405719.21310644,10483332.66646591,5533116.34390133,0.8099,0.7849,1,1
2026-01-02 00:00:00.000 UTC,14875520.69033545,8091354.95977786,5296613.66152404,0.92,0.9,1,1
2026-01-02 12:00:00.000 UTC,2433733.404803431,1341114.510807859,617660.611205256,0.8211299999999999,0.79567,5,10
2026-01-02 18:00:00.000 UTC,5187.68568026,0.0,4824.54768264,0.95,0.93,1,3
2026-01-03 00:00:00.000 UTC,7514.718761475,5430.887416975,54.8572789,0.78,0.73,1,2
2026-01-03 06:00:00.000 UTC,5130.81543205,0.0,4771.6583518,0.95,0.93,1,3
2026-01-03 12:00:00.000 UTC,1290.6431331575,2.908372125,1196.410857365,0.85715,0.8331,2,4
2026-01-03 18:00:00.000 UTC,137450.65522571333,103018.87100154666,7628.906455146666,0.83,0.805,2,3
2026-01-04 00:00:00.000 UTC,12605.85375937,5958.17835129,4254.6874234825,0.845,0.81475,4,4
2026-01-04 06:00:00.000 UTC,5194.01154636,0.0,4830.43073811,0.95,0.93,1,1
2026-01-05 00:00:00.000 UTC,26348164.668118954,12067418.231592456,11272609.836006617,0.8585571428571429,0.8321285714285713,5,7
2026-01-05 06:00:00.000 UTC,16150.65910652,9693.45286272,1612.00851184,0.75,0.7,1,1
2026-01-05 12:00:00.000 UTC,20647257.185267445,16857962.91110106,1269422.770391416,0.878,0.851,4,10
2026-01-05 18:00:00.000 UTC,21295341.04405796,18115212.88874824,904294.9998493157,0.8909523809523809,0.8673809523809523,4,21
2026-01-06 00:00:00.000 UTC,31517920.023846254,15057268.011528097,13308229.870996222,0.8733333333333334,0.8433333333333334,3,3
2026-01-06 06:00:00.000 UTC,19367.72297253,11330.87368482,2807.56408512,0.78,0.73,1,1
2026-01-06 12:00:00.000 UTC,64013.36764713,42622.95921811417,8713.3512461125,0.5483666666666667,0.5313583333333333,5,12
2026-01-06 18:00:00.000 UTC,2061.14308200625,14.05813773375,1902.0465896925,0.8993,0.8768625,4,8
2026-01-07 00:00:00.000 UTC,3253.627567488,3.103705464,3021.847949,0.89438,0.8716200000000001,2,5
2026-01-07 06:00:00.000 UTC,45399382.39507822,20163876.8164618,19995443.53907385,0.8647,0.841625,3,4
2026-01-07 12:00:00.000 UTC,98535.79123921599,75910.794044828,3410.385622548,0.8222799999999999,0.79652,3,5
2026-01-07 18:00:00.000 UTC,63845.275550358,44418.091471809006,7118.995101920999,0.8532200000000001,0.82645,4,10
2026-01-08 00:00:00.000 UTC,6607837.290439557,3647315.334684226,2299848.10023347,0.941,0.921,2,10
2026-01-08 06:00:00.000 UTC,2001898.1976085715,1119807.204872594,681949.0371694738,0.6446538461538462,0.6302769230769231,8,13
2026-01-08 12:00:00.000 UTC,25314988.272140674,7253970.46823635,12525893.118729215,0.80675,0.78135,1,2
2026-01-08 18:00:00.000 UTC,3801.9102258266666,2732.1769963366664,803.5995136766667,0.95,0.93,4,6
2026-01-09 00:00:00.000 UTC,39175876.93778232,19687067.93058869,14910503.41991231,0.7838333333333333,0.7641111111111112,5,9
2026-01-09 06:00:00.000 UTC,55.79482594,48.50315128,2.25558509,0.8802,0.8567,2,2
2026-01-09 12:00:00.000 UTC,124228.28072362428,111799.12440694,3731.561534422857,0.8502285714285713,0.8252857142857143,2,7
2026-01-09 18:00:00.000 UTC,2051.254098166,4.821857818,1901.484025512,0.86618,0.84198,2,5
2026-01-10 00:00:00.000 UTC,4651311.7992135035,1206008.6259360332,2432285.24380543,0.9054166666666666,0.8836666666666666,3,6
2026-01-10 06:00:00.000 UTC,5547294.353865487,3119763.0534260417,986500.040006456,0.78104,0.74584,2,5
2026-01-10 12:00:00.000 UTC,10.235868698333334,5.961527813333333,2.227544535,0.82545,0.8000333333333333,1,6
2026-01-10 18:00:00.000 UTC,8679375.178187516,5213654.679244897,1206479.3738698368,0.7970333333333333,0.7599333333333333,2,3
2026-01-11 00:00:00.000 UTC,5115.5261184625,0.0,4757.43929016375,0.95,0.93,1,8
2026-01-11 12:00:00.000 UTC,6369030.171882212,3910472.8724031495,798657.2852751166,0.8045399999999999,0.7702,2,20
2026-01-11 18:00:00.000 UTC,15.5149787,9.165459501666666,3.268854681666667,0.8267333333333334,0.8014333333333333,1,6
2026-01-12 00:00:00.000 UTC,23108210.001289446,11081729.2665652,9572116.899546372,0.8436285714285714,0.81815,4,14
2026-01-12 06:00:00.000 UTC,23499313.50393042,15167615.876544017,6176660.221653205,0.8508444444444445,0.8266777777777777,3,9
2026-01-12 12:00:00.000 UTC,8178468.352013286,6456391.230819416,487678.001513966,0.8612200000000001,0.8344600000000001,4,5
2026-01-12 18:00:00.000 UTC,15.921464535,9.399615345,3.359846325,0.8267,0.8014,1,4
2026-01-13 00:00:00.000 UTC,24001803.174481325,11896551.974309247,9705069.53282659,0.8400285714285713,0.8154857142857143,2,7
2026-01-13 06:00:00.000 UTC,21221655.79369524,17249909.03955065,1584252.1890731847,0.8825238095238095,0.8587857142857143,6,21
2026-01-13 12:00:00.000 UTC,15650070.011399027,13296972.555191735,687409.6252944545,0.8909363636363636,0.8673863636363636,6,22
2026-01-13 18:00:00.000 UTC,4150569.327689775,2591816.762165776,480975.867102847,0.79581,0.75737,6,10
2026-01-14 00:00:00.000 UTC,66399803.93085547,31217164.698555466,27381524.084553514,0.8525666666666666,0.8292333333333334,3,3
2026-01-14 06:00:00.000 UTC,25627128.27359076,22288030.21501471,776796.87066839,0.9052380952380952,0.8823809523809523,4,21
2026-01-14 12:00:00.000 UTC,9334572.065356908,7794439.162491071,407833.63909392845,0.8324346153846154,0.8002538461538462,15,26
2026-01-14 18:00:00.000 UTC,7430191.9162477935,5868431.241741098,425335.4545749517,0.80895,0.7796666666666667,4,6
2026-01-15 00:00:00.000 UTC,9444938.196161592,3840699.65438531,4079540.103866845,0.8351428571428571,0.8103714285714285,3,7
2026-01-15 06:00:00.000 UTC,3733014.427926039,984057.5899810238,1937484.284899475,0.8475375,0.823025,3,8
2026-01-15 12:00:00.000 UTC,21299423.599571567,17548091.326218214,1150345.714110056,0.8916,0.8669600000000001,3,5
