time_bucket,flashloan_amount_value_usd,flashloan_amount_value_eth,flashloan_premium_value_usd,flashloan_premium_value_eth,flashloan_tx_count,unique_flashloan_initiators,no_open_debt_flashloan_tx_count,variable_flashloan_tx_count
2025-12-29 06:00:00.000 UTC,1487130.0391422675,495.5477046585553,743.5665711580505,0.2477743693536365,27,7,27,0
2025-12-29 12:00:00.000 UTC,1228574.5804851193,418.84266977843083,473.7339312816519,0.16150421993780054,46,10,46,0
2025-12-29 18:00:00.000 UTC,724672.8983375167,247.07966086724358,361.0097113778244,0.12308747482101987,49,12,48,1
2025-12-30 00:00:00.000 UTC,1330018.978680051,452.8820018411224,665.0124695709984,0.22644201571409456,30,8,30,0
2025-12-30 06:00:00.000 UTC,362713.66112742,122.29444394741148,175.90100305847437,0.05930768943905779,24,7,24,0
2025-12-30 12:00:00.000 UTC,775487.1376774239,260.22606004344897,386.07133663827267,0.129551888784354,44,14,43,1
2025-12-30 18:00:00.000 UTC,1012005.7241919019,341.08872405571327,500.9486405338923,0.16884087666076972,46,10,46,0
2025-12-31 00:00:00.000 UTC,1640103.0823390323,551.806152715636,521.3662978413167,0.17541163406056134,26,10,26,0
2025-12-31 06:00:00.000 UTC,1380736.838906786,464.07335639496654,690.2536399551993,0.23199810022327916,35,8,35,0
2025-12-31 12:00:00.000 UTC,2000041.664736067,669.9114538373618,393.9005906912119,0.13193587488813657,43,12,43,0
2025-12-31 18:00:00.000 UTC,394846.272867532,132.79420286058354,134.76010755543794,0.045322328992637176,17,7,17,0
2026-01-01 00:00:00.000 UTC,1453923.1793146317,488.2934208454228,227.65339647628454,0.07645629192305381,14,9,14,0
2026-01-01 06:00:00.000 UTC,40538.68934609069,13.60775681201313,20.019763295634363,0.006720100584739892,9,5,9,0
2026-01-01 12:00:00.000 UTC,456936.8135686957,153.15383364275195,228.46917772435964,0.07657717522112892,25,11,25,0
2026-01-01 18:00:00.000 UTC,2128434.6743785706,711.597195828152,546.0690254898947,0.18256655502762362,48,16,47,1
2026-01-02 00:00:00.000 UTC,578961.6087258533,192.58334355381177,289.4764310369202,0.0962902170581444,26,8,25,1
2026-01-02 06:00:00.000 UTC,1468637.3916180846,484.11478452124766,526.4880114733359,0.17354855495034477,44,12,43,1
2026-01-02 12:00:00.000 UTC,2340219.132897798,760.6771719310475,968.7367103427646,0.3148843143762373,68,20,66,2
2026-01-02 18:00:00.000 UTC,2763398.0269404235,884.7889402634889,1381.1425699336785,0.4422163071508407,64,12,63,1
2026-01-03 00:00:00.000 UTC,330820.5145575582,105.9250018427029,165.41173362797505,0.05296297363169364,36,14,36,0
2026-01-03 06:00:00.000 UTC,198086.78094157524,63.93733225443376,99.04339131711417,0.03196866640039006,20,6,20,0
2026-01-03 12:00:00.000 UTC,1548704.7766438,499.01290583120743,434.07301575042777,0.13986397839338982,34,11,33,1
2026-01-03 18:00:00.000 UTC,2617394.1019474706,839.9965520371843,1302.8122081220056,0.41810966158410184,42,11,42,0
2026-01-04 00:00:00.000 UTC,2047767.9088540168,650.7363238619417,978.8339091295951,0.3110522357818128,37,11,37,0
2026-01-04 06:00:00.000 UTC,822851.8003895328,261.8869777386515,334.504150739877,0.10646179282818465,25,12,24,1
2026-01-04 12:00:00.000 UTC,887615.3744421641,282.92072515622095,297.07966916226985,0.09469191003975229,31,13,30,1
2026-01-04 18:00:00.000 UTC,1251161.7511797536,398.8156715744185,218.67628898742686,0.06970433732365296,28,11,28,0
2026-01-05 00:00:00.000 UTC,2568476.7858406864,808.828750755338,1284.2408809429958,0.40441515886263574,44,8,44,0
2026-01-05 06:00:00.000 UTC,1890571.6025829583,597.7442532805484,941.0702485806997,0.29753928988982214,51,15,51,0
2026-01-05 12:00:00.000 UTC,937559.3717169894,295.58761096458176,467.8387447741135,0.14749715443954275,48,12,48,0
2026-01-05 18:00:00.000 UTC,2464077.7217913624,762.9875310830583,1158.195979438126,0.3586287064673728,65,21,65,0
2026-01-06 00:00:00.000 UTC,902640.3147037851,280.15249327302206,448.42135938554134,0.13917654578840233,35,11,32,3
2026-01-06 06:00:00.000 UTC,699845.3230469408,216.9196551485911,130.04802125554775,0.040308808842278145,31,11,31,0
2026-01-06 12:00:00.000 UTC,2224318.12170347,683.5234891196066,1022.7708974437121,0.31429339901405284,55,16,54,1
2026-01-06 18:00:00.000 UTC,1879753.181375981,578.2472022709301,873.4275963469688,0.26868302221790624,62,14,62,0
2026-01-07 00:00:00.000 UTC,2689267.769921352,824.4706667530331,1344.6359362312223,0.412235962251586,28,9,28,0
2026-01-07 06:00:00.000 UTC,1133891.7156407668,350.2981015685795,566.6107448920412,0.17504552090068892,32,11,32,0
2026-01-07 12:00:00.000 UTC,3269964.849487928,1026.417985099932,1596.5166694982765,0.5011346572035449,66,12,64,2
2026-01-07 18:00:00.000 UTC,1786149.5078681938,567.4370472301824,694.2354224160747,0.2205497209541711,39,13,39,0
2026-01-08 00:00:00.000 UTC,1138333.5839430976,360.34515623254526,552.8087213421636,0.1749943844338894,18,8,18,0
2026-01-08 06:00:00.000 UTC,7133393.398293089,2287.6059392774278,1637.6390781717225,0.5251745025571748,60,14,60,0
2026-01-08 12:00:00.000 UTC,1486665.0099053103,479.7910389903745,743.3394146550752,0.23989774944926,58,12,58,0
2026-01-08 18:00:00.000 UTC,2185716.133250484,701.8327459824291,1092.8587292290772,0.35091658575242946,44,8,44,0
2026-01-09 00:00:00.000 UTC,2034542.0377929811,653.7126457536662,1012.143511480092,0.325208818688227,30,10,30,0
2026-01-09 06:00:00.000 UTC,1482575.3245772673,477.90332079959853,734.7162524191045,0.23683340064228656,30,6,30,0
2026-01-09 12:00:00.000 UTC,2411329.2578741186,777.7561405546974,667.4184601643892,0.2152721354447061,50,15,50,0
2026-01-09 18:00:00.000 UTC,646887.5998979514,209.72741095841303,323.4448649763123,0.10486405077082737,20,6,20,0
2026-01-10 00:00:00.000 UTC,2662330.3698900905,863.5024666343594,1264.2407450058188,0.41004491170315843,26,10,26,0
2026-01-10 06:00:00.000 UTC,205045.11957282553,66.36036028998282,102.52272140276698,0.03318023245009932,16,7,16,0
2026-01-10 12:00:00.000 UTC,950259.312935701,307.16505050605906,458.51322717226464,0.1482113728734498,15,8,15,0
2026-01-10 18:00:00.000 UTC,2649022.729976012,857.9640373945203,258.5190192339542,0.0837290036749132,48,16,48,0
2026-01-11 00:00:00.000 UTC,388081.2845967499,125.5064232795629,194.0412634191901,0.062753412511734,62,10,62,0
2026-01-11 06:00:00.000 UTC,259362.6127987994,83.69573391725737,69.17442324910232,0.022322450965953214,11,7,11,0
2026-01-11 12:00:00.000 UTC,506717.8010511915,162.601288748667,169.87699086138912,0.05451208773099482,29,11,29,0
2026-01-11 18:00:00.000 UTC,1601118.8699628678,513.9497380336627,792.5811688684236,0.2544138867890256,38,15,38,0
2026-01-12 00:00:00.000 UTC,8211918.151798127,2614.1972533227313,3725.6602123875227,1.1860332938239104,45,13,45,0
2026-01-12 06:00:00.000 UTC,599555.1942401256,191.66698544426578,293.0288646847807,0.09367600216115447,30,9,27,3
2026-01-12 12:00:00.000 UTC,3588208.6407072633,1152.5435180825968,1729.649388887854,0.5555686150918606,31,12,29,2
2026-01-12 18:00:00.000 UTC,682423.1294650765,219.94300282444206,338.0244841046656,0.10894431788937935,23,11,23,0
2026-01-13 00:00:00.000 UTC,638008.4421904833,205.21911278046818,274.37185907560365,0.0882533836983501,19,11,19,0
2026-01-13 06:00:00.000 UTC,174128.46006865829,55.61285203876656,82.21386506256557,0.02625732417092011,23,16,20,3
2026-01-13 12:00:00.000 UTC,2221590.471367446,704.33202784723,245.88373583278465,0.077954206187786,30,11,28,2
2026-01-13 18:00:00.000 UTC,6803854.492661834,2101.856359671117,2532.551499734953,0.7823486767259354,87,14,87,0
2026-01-14 00:00:00.000 UTC,313924.3192457388,94.25335689012378,149.95582353664477,0.0450230773770224,47,19,45,2
2026-01-14 06:00:00.000 UTC,2093053.9328849786,629.9750782659696,863.4701646144085,0.25989011880336305,45,10,45,0
2026-01-14 12:00:00.000 UTC,2636835.7125202776,791.7878147559072,950.1855843501211,0.2853194370088351,74,13,74,0
2026-01-14 18:00:00.000 UTC,628866.4102085409,187.1828380563771,225.98351260534895,0.06726428484788426,53,12,53,0
2026-01-15 00:00:00.000 UTC,3256942.0054721814,982.2401297708552,1514.6192594191896,0.4567838690846284,58,19,57,1
2026-01-15 06:00:00.000 UTC,200980.57063679982,60.21339657146034,98.90536555795819,0.02963185560484901,23,14,23,0
2026-01-15 12:00:00.000 UTC,1432364.838931759,428.51651926586794,487.49428555801893,0.14584182641484938,40,10,39,1
2026-01-15 18:00:00.000 UTC,734406.8752270117,222.7087696175395,367.2039065250111,0.11135452700613645,22,8,22,0
2026-01-16 00:00:00.000 UTC,754156.0417363635,228.25717685086815,374.59743214906035,0.11337779274673775,19,8,17,2
2026-01-16 06:00:00.000 UTC,723346.7606715562,218.7301172810386,66.30774589906028,0.020050572816406598,23,12,23,0
2026-01-16 12:00:00.000 UTC,1277404.3659709687,388.048843028192,572.6578684896166,0.17396158655395733,44,11,42,2
2026-01-16 18:00:00.000 UTC,2466382.0448163175,750.6389199219377,13.881285295757126,0.004224748342687439,19,9,19,0
2026-01-17 00:00:00.000 UTC,154375.30681159135,46.91584323167562,77.17755255587815,0.02345485188983115,9,6,8,1
2026-01-17 06:00:00.000 UTC,96138.44306917483,29.182913817285375,48.070100465376875,0.014591723708893863,11,5,11,0
2026-01-17 12:00:00.000 UTC,457410.1608499915,138.14155213713715,216.22792002275293,0.0653025625855956,17,7,17,0
2026-01-17 18:00:00.000 UTC,392086.3692058133,118.34618909181702,73.74243419488042,0.022258216361620703,39,11,39,0
2026-01-18 00:00:00.000 UTC,1337792.6148449888,404.3892238394292,41.382609792932804,0.01250916621221637,24,9,24,0
2026-01-18 06:00:00.000 UTC,234862.03892649207,70.8261806505245,112.48888413613642,0.03392271408426948,17,8,17,0
2026-01-18 12:00:00.000 UTC,5705354.153728157,1714.053909560805,401.49249041172993,0.12062015521726804,42,15,42,0
2026-01-18 18:00:00.000 UTC,1079826.2001471776,322.9932481990979,539.9137543844113,0.16149681981406083,36,11,36,0
2026-01-19 00:00:00.000 UTC,10724365.304172117,3338.3588027324136,5362.1828286155105,1.6691794563175364,79,12,79,0
2026-01-19 06:00:00.000 UTC,3296301.184036318,1027.265553986359,482.85869892808336,0.15047940235292662,56,21,56,0
2026-01-19 12:00:00.000 UTC,623567.888890137,193.74154261560713,311.7899397896459,0.09687263405098359,33,15,33,0
2026-01-19 18:00:00.000 UTC,4474989.600026956,1394.2514823847548,1630.0652866496716,0.5078701899880307,24,10,24,0
2026-01-20 00:00:00.000 UTC,120700391.15670165,37913.93658847236,60317.2278842368,18.946612679310874,41,11,41,0
2026-01-20 06:00:00.000 UTC,4055697.121526518,1303.373462878252,2019.915158878958,0.6491372145361871,95,18,95,0
2026-01-20 12:00:00.000 UTC,31789144.221214972,10410.961779916937,15894.58277395358,5.2054843820726235,165,17,165,0
2026-01-20 18:00:00.000 UTC,3671766.2978411415,1231.2399642033797,1835.8880854668303,0.6156216374479216,154,20,154,0
2026-01-21 00:00:00.000 UTC,4181068.2624944956,1408.897543475313,2086.953671224128,0.7032422546506617,56,13,54,2
2026-01-21 06:00:00.000 UTC,745538.5534496143,251.04611631185753,358.25532820404186,0.12063576913144822,28,10,28,0
2026-01-21 12:00:00.000 UTC,11798597.182230944,4008.155749250233,4095.880070405138,1.3914523516912554,169,19,169,0
2026-01-21 18:00:00.000 UTC,6208040.387809755,2073.8675425152965,3104.022336581633,1.0369344869749442,93,12,93,0
2026-01-22 00:00:00.000 UTC,1193977.1805089924,396.00722270138897,546.9972402194755,0.18142291817106934,31,9,31,0
2026-01-22 06:00:00.000 UTC,533506.3516796932,177.54114806120526,266.7540236645099,0.08877085617172736,18,7,18,0
2026-01-22 12:00:00.000 UTC,1979126.4731680674,668.6607622949679,989.5671700810875,0.3343317101035986,71,12,71,0
2026-01-22 18:00:00.000 UTC,1534731.4339295926,520.6532373713193,767.366667517678,0.2603269411581861,38,12,38,0
2026-01-23 00:00:00.000 UTC,79819245.93975551,26953.410021881904,205.17143198559717,0.06928278837786653,21,7,21,0
2026-01-23 06:00:00.000 UTC,923997.0031752501,314.54875244276195,302.5588208621783,0.10299777709051956,30,11,30,0
2026-01-23 12:00:00.000 UTC,1002835.3670971477,340.81807719562676,458.65881419402444,0.15587757621852025,67,14,64,3
2026-01-23 18:00:00.000 UTC,1313926.5571354954,444.03904530513006,349.2349209261103,0.11802222535440424,42,13,42,0
2026-01-24 00:00:00.000 UTC,503703.4012892634,170.34156689636438,248.11210282679235,0.08390613191504581,25,8,25,0
2026-01-24 06:00:00.000 UTC,845615.6138157845,285.85035008806557,72.35763186764545,0.024459641067701557,41,13,39,2
2026-01-24 12:00:00.000 UTC,1106090.9250882708,374.02757917045216,493.49338346647977,0.16687610352601692,29,10,29,0
2026-01-24 18:00:00.000 UTC,738789.8576908768,249.8918231754464,369.39508694337314,0.12494596506355547,23,6,23,0
2026-01-25 00:00:00.000 UTC,338668.14522882266,114.87839836264185,169.33700825638226,0.05744019497164807,17,8,17,0
2026-01-25 06:00:00.000 UTC,372838.46555486845,126.91983680057184,166.3887567934141,0.05664124436021939,31,12,31,0
2026-01-25 12:00:00.000 UTC,6815897.142305961,2333.9629204558164,3314.6530730115987,1.1350330931683117,78,13,78,0
2026-01-25 18:00:00.000 UTC,11238942.113843087,3985.614201243096,4640.7213660349535,1.6457139762951407,236,28,234,2
2026-01-26 00:00:00.000 UTC,1423711.812252809,498.0480089768284,711.8601127652905,0.24902547606048744,65,12,65,0
2026-01-26 06:00:00.000 UTC,6005401.082295574,2076.044609786477,424.84523810402834,0.14686849182699055,35,13,34,1
2026-01-26 12:00:00.000 UTC,2762852.7067388324,951.2762044311053,1031.4441481557435,0.3551357582256886,79,14,78,1
2026-01-26 18:00:00.000 UTC,2225239.9706610064,761.7737952734172,1112.6105553444727,0.3808836694509679,44,10,44,0
2026-01-27 00:00:00.000 UTC,3177231.1043169373,1082.9652727926612,1541.8451788815232,0.5255409060386108,25,11,25,0
2026-01-27 06:00:00.000 UTC,972671.9877695199,333.1449889619615,486.319397276553,0.16656681001692755,24,11,24,0
2026-01-27 12:00:00.000 UTC,765968.5403506211,261.28962748361386,375.50285119654717,0.12809266794618354,43,16,42,1
2026-01-27 18:00:00.000 UTC,2699291.87822763,901.643470051947,1349.1559206778352,0.45065804767983486,42,8,41,1
2026-01-28 00:00:00.000 UTC,622750.852416976,207.07973878742345,267.1615884154618,0.08883763893846597,22,9,22,0
2026-01-28 06:00:00.000 UTC,1094970.3529487078,364.10040250411794,547.1650030963336,0.18194373801751787,19,11,18,1
2026-01-28 12:00:00.000 UTC,5970487.132683831,1979.4972610444831,1103.1174666222412,0.3657372787251582,39,12,39,0
2026-01-28 18:00:00.000 UTC,1498477.986192419,497.4202367249706,699.4224699853866,0.23217350542562606,35,9,35,0
2026-01-29 00:00:00.000 UTC,3566571.201558274,1199.4100567119358,702.9046969607888,0.23638146353174783,57,15,56,1
2026-01-29 06:00:00.000 UTC,2327939.0298575177,789.9510371030387,693.8355269316069,0.23544231423610862,42,13,41,1
2026-01-29 12:00:00.000 UTC,8665396.667480174,3012.168420943768,4332.715866140124,1.5060903040849594,165,21,165,0
2026-01-29 18:00:00.000 UTC,8133560.2554290015,2900.699000743883,2935.126629958551,1.0467609118925094,212,17,210,2
2026-01-30 00:00:00.000 UTC,7184697.303413274,2602.101147715235,3584.549894586414,1.298225880841013,161,27,159,2
2026-01-30 06:00:00.000 UTC,7562646.8178512,2769.9699953592526,2620.0403565233246,0.9596412669793206,91,15,90,1
2026-01-30 12:00:00.000 UTC,3636888.325328,1330.8379955748956,1294.369300711328,0.47364602677877143,92,17,90,2
2026-01-30 18:00:00.000 UTC,8090293.508916862,2990.313301089641,4014.4008684271116,1.4837922872874154,120,24,120,0
2026-01-31 00:00:00.000 UTC,298080.14870589913,110.43178011938011,149.04026722682477,0.05521596151497273,22,9,22,0
2026-01-31 06:00:00.000 UTC,4764458.507324954,1790.7375452949327,2367.4732576235347,0.8898226766169937,124,20,124,0
2026-01-31 12:00:00.000 UTC,45877870.27904028,17964.775379064355,22110.499358480058,8.658010157071386,514,36,514,0
2026-01-31 18:00:00.000 UTC,65307977.7383433,27207.70730869239,29921.857201702634,12.465645132821276,408,45,404,4
